,HLM
1484,5.866
3124,73.242
1858,83.54
258,53.732
769,41.404
2061,29.51
2018,4.63
114,39.402
1816,69.52
1594,98.442
957,56.084
679,19.34
56,22.004
3346,90.89
435,99.9
1057,85.761
155,13.893
2482,98.047
1016,45.256
60,85.03
2077,99.9
782,95.99
35,99.0
2935,21.343
1650,6.382
1060,81.93
358,23.12
1123,1.45
3436,0.45
524,74.94
1200,41.335
2719,72.046
265,63.812
1585,53.713
1664,66.0
1968,0.6
1518,22.666
3358,78.17
2737,4.538
2484,70.051
336,23.153
1156,0.808
887,72.64
494,59.624
580,26.981
3349,65.498
2479,62.952
3300,65.114
1189,67.58
2855,74.2
212,99.99
3485,6.06
1064,1.12
75,64.073
3127,56.81
1312,4.448
1031,52.633
3043,85.85
247,53.69
1595,84.53
3263,17.401
1500,96.68
1919,14.875
186,5.21
2455,87.354
2015,99.9
2056,32.385
2404,0.17
1622,39.58
2464,86.903
1075,99.99
2422,99.99
2779,54.778
1781,93.28
1655,3.494
32,78.013
2986,0.3
1124,58.839
2507,1.686
445,41.6
2998,49.89
464,7.15
3458,55.443
2179,99.86
1681,62.12
2314,82.65
1809,28.54
1946,22.443
2450,26.21
243,45.748
1704,99.0
401,32.6
2032,99.0
1984,49.76
3446,9.34
450,7.53
1227,72.97
3497,2.65
2703,83.173
2333,0.58
471,26.79
2534,1.663
3172,46.73
3016,88.27
1674,66.898
2385,47.93
2762,0.0
1787,0.588
1833,15.781
611,5.102
1407,99.99
3389,36.45
2969,62.49
2720,95.964
2122,49.033
2784,62.817
2441,67.799
3032,31.118
3367,87.8
2321,0.367
1218,50.244
1776,99.0
1498,0.0
3041,75.492
3068,1.34
2097,21.93
1729,67.125
540,1.08
110,82.21
1631,59.53
510,68.13
1613,92.019
1995,90.865
2790,80.48
2045,87.67
2092,24.025
2781,21.479
1719,13.701
1607,37.3
2932,32.551
78,48.46
2475,54.227
2317,49.454
1996,45.31
2470,99.0
313,28.498
2564,14.205
1307,89.982
911,73.95
697,1.214
2386,82.669
466,50.25
1019,30.572
363,28.49
1842,71.798
3262,80.656
1344,88.22
1360,70.2
2963,89.17
2069,88.38
2877,99.9
3429,73.111
1524,1.258
1034,0.201
83,62.58
79,92.326
662,99.57
1439,1.0
3407,45.02
919,37.354
1440,46.3
2821,1.593
2657,1.0
2466,85.55
2253,13.991
2376,97.7
808,13.601
1510,39.01
656,97.802
1921,76.575
1442,6.947
3303,51.04
858,19.472
1803,84.02
2499,3.965
2843,86.662
2533,26.24
844,44.69
833,58.12
1614,78.12
213,72.96
3067,51.475
131,99.99
439,59.162
2974,0.76
2421,4.4
1609,70.982
853,5.12
448,89.907
3341,10.938
2802,41.4
3189,66.691
3216,64.55
1727,99.0
103,76.729
523,99.9
1102,66.39
1821,90.27
1415,77.78
165,1.22
2985,53.646
907,67.11
2397,7.14
3456,23.9
2419,99.99
1860,41.071
2594,58.42
1741,1.838
395,6.103
625,33.545
695,58.144
947,2.34
761,68.736
2311,99.99
1383,80.62
2228,29.877
3393,99.34
1401,78.221
645,94.98
3236,57.74
2663,20.14
3418,81.168
1882,84.74
771,0.041
3139,1.34
51,7.63
2728,0.23
1375,56.93
1121,92.516
3180,23.82
1035,99.99
2451,79.388
2286,61.5
2145,92.7
2984,34.63
111,20.08
183,98.2
2517,10.718
613,99.99
2637,0.21
3282,52.522
1706,88.33
1557,92.18
3373,30.25
1711,3.079
1178,99.9
2129,24.322
397,13.34
1291,9.803
1630,82.92
3005,91.018
2699,99.99
1743,89.938
2136,75.909
2086,0.1
3350,99.99
2596,1.28
571,0.14
3495,1.79
3076,53.009
2677,22.546
2309,94.66
1534,64.97
3148,23.5
1874,99.0
356,7.375
608,95.01
239,99.9
3387,3.2
2940,55.821
2167,0.016
1814,16.783
374,88.452
3291,8.34
1937,78.141
1321,2.294
1125,68.526
3098,99.99
1527,1.0
2573,42.61
2819,62.35
729,74.95
2458,94.242
2495,30.05
1391,0.92
3121,46.953
1408,99.99
3178,7.56
2264,14.92
382,7.638
2747,53.82
1502,88.55
2768,90.798
3073,53.58
1320,74.204
2948,52.33
1233,12.62
2236,64.913
3204,0.33
681,70.619
2664,40.75
1274,91.29
2364,33.961
123,99.99
660,0.019
1796,59.354
2579,50.45
2303,99.9
1960,39.16
3056,99.99
230,0.11
901,79.803
2794,89.922
765,92.86
3079,75.593
2853,98.34
2428,98.68
2815,13.45
1745,35.09
787,99.0
2149,83.313
3243,3.921
2752,42.198
421,21.4
2871,76.048
1873,99.99
3198,33.01
2138,68.78
798,92.341
1870,13.649
2007,99.0
2571,2.28
626,52.47
495,90.091
2869,67.13
1616,27.41
1782,51.503
2206,3.203
1890,1.0
790,49.003
2557,46.503
3028,99.9
2414,49.814
3272,1.048
2276,31.453
3162,53.29
417,95.714
742,52.875
2127,52.92
1214,61.26
492,79.38
1909,89.192
1169,99.9
2608,94.49
1342,84.643
824,85.242
2887,80.95
2870,81.47
1481,7.97
3314,93.009
3305,43.726
3102,89.65
1024,75.33
2461,3.751
592,49.13
2964,88.89
3251,92.2
3153,88.33
2508,99.0
1797,99.0
2713,99.0
127,1.24
2959,22.014
2437,91.221
403,55.776
150,1.093
3370,1.21
2394,85.886
1437,32.688
1629,50.66
2831,99.99
2442,99.99
62,70.13
2336,0.62
2256,15.3
2544,80.185
2400,50.049
95,79.5
959,99.99
2191,39.008
3025,3.2
1576,98.66
2754,35.443
2153,19.86
236,40.076
222,99.0
3273,83.66
2393,73.549
1810,44.0
120,76.354
1685,99.0
2636,99.0
3496,2.77
2380,36.55
2639,0.32
193,12.29
2283,68.715
181,88.837
3135,99.99
389,8.738
968,58.066
3259,86.767
1545,40.7
669,66.96
3364,86.168
1365,96.51
1394,25.91
331,0.383
614,84.923
1286,90.901
266,22.461
1932,58.8
2199,47.99
2593,99.9
1807,99.99
225,31.1
105,17.326
2413,99.99
1508,4.243
3437,95.47
630,10.449
2068,0.836
870,72.68
2290,88.272
2098,2.331
1186,99.99
2489,0.965
1891,1.0
1755,2.943
1926,27.72
707,99.9
2822,67.47
2949,83.7
2349,1.75
2220,7.81
1688,0.24
284,46.48
1659,99.0
920,80.18
1433,48.84
3209,5.141
3265,20.33
734,99.99
1812,29.01
2392,67.1
2354,99.99
3462,22.46
922,30.091
1402,70.603
3280,99.99
167,2.54
2469,61.67
2273,12.0
3242,95.361
12,4.273
1546,80.13
617,27.879
1092,106.51
90,0.39
612,80.577
3163,9.1
1404,93.738
857,10.666
2878,99.734
777,16.162
1638,52.957
1986,92.28
2352,62.348
3309,74.739
28,54.218
1522,47.776
1066,99.9
1911,6.8
2538,92.6
74,72.384
515,84.999
1309,99.99
2609,1.741
2227,28.66
2002,76.63
2157,92.3
1584,135.336
1517,91.352
116,9.026
2341,90.166
1072,63.008
2691,69.53
1799,49.98
3173,58.334
2914,67.464
1600,91.96
622,77.137
3146,61.724
409,82.442
2684,5.91
1623,2.22
115,97.176
288,64.638
2907,84.373
1181,7.81
337,70.29
2687,85.75
46,39.943
747,76.95
3195,65.267
753,25.048
462,99.99
1938,23.95
673,18.886
2712,6.328
1201,68.055
3137,28.622
424,82.99
325,7.03
664,97.442
350,74.02
447,65.08
709,12.13
1924,13.714
1722,1.377
1221,0.011
2939,28.836
1149,56.93
387,25.206
1369,21.79
1337,80.709
754,49.152
2186,99.9
451,24.67
1194,0.34
699,99.99
2247,55.702
1608,77.57
830,49.8
950,57.16
3311,81.386
2444,76.75
1734,99.2
1413,1.62
1409,73.2
3475,25.967
3089,85.57
1177,0.28
3049,5.57
2006,55.634
1253,90.995
2477,96.966
21,51.664
1305,97.69
2814,16.422
2440,12.81
2298,94.33
3405,57.0
671,1.92
3279,76.805
1941,97.185
845,2.046
694,55.803
2885,99.9
1353,0.377
1133,2.8
869,12.224
604,62.701
834,76.28
2861,85.339
627,4.801
902,80.8
1747,99.9
2748,74.74
2051,50.79
2757,65.51
3464,6.719
321,99.9
696,89.984
1179,30.63
2778,67.5
624,37.51
3240,99.99
2173,4.53
1011,13.72
1480,99.99
1090,7.913
848,94.572
3048,45.8
780,99.99
605,3.13
174,93.81
1202,95.14
2269,85.441
2463,22.92
100,99.9
1243,88.179
741,0.0
334,0.26
2882,1.601
1705,67.96
2881,71.578
594,95.1
1333,99.99
2214,0.005
3384,0.061
1551,17.4
2919,16.27
1542,99.0
2968,59.944
327,99.99
1933,99.9
640,66.584
2152,83.29
2042,52.8
2863,99.9
1468,99.9
1838,14.452
3391,95.983
460,11.46
1046,80.753
1398,35.917
1562,86.17
1975,68.52
2633,1.87
419,0.16
738,97.86
1879,99.99
1389,65.07
1438,31.128
497,12.81
2750,3.06
375,7.325
975,18.378
1209,17.02
3078,99.9
404,75.239
2467,99.99
1425,3.358
93,42.46
1769,97.14
2221,99.0
2738,0.0
1849,34.54
827,4.817
428,60.322
1889,99.99
3006,66.85
3244,6.375
2766,0.54
282,43.152
2899,4.681
343,44.299
2683,9.232
2786,91.63
2547,12.141
1113,92.09
1574,92.535
691,70.72
0,50.68
1582,99.99
1707,21.69
1416,82.58
2021,63.906
2003,46.7
1993,99.0
1131,32.74
2304,5.327
1247,87.802
3104,81.05
2375,97.5
2150,63.29
2261,99.78
3491,85.31
1159,53.645
2900,51.48
246,1.39
3472,83.807
3136,74.74
2685,31.03
1671,84.76
929,91.0
3197,71.057
1461,9.84
1971,99.9
365,60.384
2296,99.0
736,99.99
26,21.6
2884,36.69
1441,99.0
3323,29.65
680,64.32
3064,91.192
1250,70.72
3,2.0
2182,70.2
837,62.488
2403,95.458
292,91.508
698,2.53
1048,77.207
3225,48.04
2417,72.29
3411,27.79
1667,42.09
1963,64.39
1249,99.0
2274,71.702
1298,15.46
1868,46.318
2387,99.9
1443,98.422
2671,93.63
603,70.851
1289,10.448
2502,55.77
63,36.757
1579,5.866
1883,7.225
990,78.47
1384,0.45
237,1.53
650,3.899
1967,3.06
112,53.72
1348,54.635
804,60.794
1556,86.96
577,34.78
1834,44.76
126,99.99
3112,70.304
3185,72.76
851,40.659
2742,99.9
2185,99.097
3141,94.429
7,25.121
2550,52.64
854,27.57
2995,64.18
2679,67.51
3325,30.138
2977,46.49
3175,43.449
407,99.99
3451,17.568
2405,99.0
153,99.834
1566,33.161
2391,0.18
2353,64.272
1004,99.99
2660,99.99
3096,70.6
280,22.322
3233,84.71
3442,99.99
400,89.94
1596,90.584
1497,99.9
2516,93.23
1479,78.52
1800,0.18
2009,89.17
504,99.0
2582,35.286
1744,99.99
903,98.601
2040,0.51
1672,11.65
550,51.1
1862,38.833
3394,1.0
1805,41.46
3147,51.88
1130,15.982
945,99.0
163,76.85
1660,0.233
1690,99.9
2384,75.73
2107,25.32
3375,1.386
1514,44.161
449,50.938
2903,31.52
941,40.7
2834,95.531
3301,2.25
1532,5.305
1847,99.9
437,99.99
1314,99.99
786,0.006
873,45.69
739,29.506
2867,9.01
1006,99.9
1844,58.9
586,8.758
1306,52.27
2989,42.07
348,32.27
2471,22.803
1028,83.628
1163,38.87
2511,18.13
3379,73.713
1541,17.08
2701,74.694
573,99.99
647,35.21
595,2.683
2938,69.97
1251,0.648
1558,99.9
1308,45.0
470,60.4
800,99.99
281,25.279
932,55.18
732,0.43
2763,82.462
2880,54.93
2999,83.95
3183,89.455
1144,13.489
1617,66.78
3085,0.0
3126,99.9
2503,11.234
584,88.92
2195,99.0
160,44.264
1111,64.328
2798,21.53
1915,97.37
859,35.86
952,42.71
3420,1.32
1331,88.49
1219,48.437
1215,0.05
2676,46.03
606,2.897
164,94.51
2154,99.0
1040,14.06
1978,4.12
2665,84.517
3348,6.536
329,0.07
2011,77.38
2528,31.2
2546,1.0
3368,80.5
1429,99.99
3230,99.99
2141,47.46
809,46.76
433,11.04
1107,88.795
2091,71.679
860,8.37
274,54.361
967,69.324
2758,16.873
3454,15.189
2139,30.79
1346,0.22
2813,8.43
885,99.0
556,71.39
908,67.12
1381,99.99
2117,35.428
2562,27.834
509,89.211
2388,9.17
221,41.304
1297,30.09
146,46.793
1777,23.868
1053,34.08
1822,15.12
2851,2.84
508,24.08
323,0.41
1561,95.472
176,29.74
2852,99.0
1908,31.248
168,1.0
1400,64.922
3421,2.55
1392,5.95
2257,4.34
2177,54.86
2237,87.1
136,1.0
1470,18.86
3152,95.73
1278,3.503
1973,10.82
894,3.06
197,36.57
2338,76.4
1483,76.3
1792,26.71
2084,99.9
767,83.19
2280,98.378
2693,90.13
2081,0.73
1112,36.716
3376,22.408
2850,99.9
3116,0.034
865,72.393
2389,54.51
1085,71.47
1447,6.647
199,5.3
429,84.35
3471,99.833
1823,12.59
1795,14.913
2924,10.648
1970,3.15
730,18.2
2967,99.9
297,71.04
2121,3.164
807,81.465
2595,99.9
1565,61.69
2997,82.13
1172,99.9
3327,46.83
3334,61.58
821,74.292
2711,51.084
1241,24.61
1563,12.34
3318,18.349
623,35.92
1445,82.55
1718,38.62
1162,25.15
2260,48.11
1640,82.926
3083,94.7
3332,21.5
2603,97.982
2775,91.79
2749,64.218
1022,15.17
1750,0.96
291,1.9
2022,86.99
1740,2.85
2282,99.9
1007,1.82
3026,13.369
67,38.47
24,1.36
216,87.78
2860,82.293
1910,99.99
2783,57.841
1153,99.99
2159,99.0
166,99.0
3419,0.04
207,76.112
2322,45.01
2089,34.93
591,95.89
1176,34.03
1720,99.99
1863,77.868
525,53.91
2335,36.628
469,97.666
1350,78.483
2169,38.38
2811,49.388
1531,77.29
928,94.358
1896,0.75
2721,79.975
1619,0.006
1469,62.047
1141,6.92
2934,87.0
1913,0.58
956,35.36
1488,83.51
25,0.07
1134,65.209
2197,97.1
925,55.845
3224,0.058
1552,0.023
2744,17.364
843,71.82
1645,81.242
2937,31.08
2646,45.01
1020,74.11
2187,25.72
749,62.709
3052,6.407
2371,14.78
180,99.9
1272,73.643
2498,95.16
1434,82.77
607,95.648
3091,3.78
1352,7.76
2344,23.5
1904,9.912
1899,18.92
3298,0.117
94,49.31
770,33.682
637,99.0
1304,57.465
2334,0.009
2536,95.16
2492,6.672
1208,67.6
1395,84.02
1578,49.064
1198,88.383
275,68.2
2854,90.483
1152,69.59
1206,0.32
2080,20.554
1104,92.85
307,99.9
2818,0.881
2059,7.81
872,99.9
3115,99.9
86,99.9
2826,47.743
3108,67.265
2753,44.65
3130,92.291
3113,0.52
2830,99.0
1435,80.49
2610,99.99
209,1.18
3220,99.0
2787,52.738
1966,86.283
2642,80.9
1987,99.9
2171,94.69
2782,99.99
931,77.89
2146,99.99
2425,38.248
130,12.44
1723,47.51
2071,28.35
954,64.068
555,12.442
2418,73.777
1930,8.448
1536,0.0
2431,99.99
201,51.156
2965,84.62
2023,6.759
368,1.301
973,87.936
1634,14.59
2435,65.86
816,2.54
1954,99.99
1316,0.273
1905,0.0
256,18.11
3269,7.393
3167,3.399
1472,99.0
1699,95.237
2217,4.28
1605,99.99
1329,67.138
560,3.27
1877,83.86
373,99.9
2957,80.388
2767,64.632
2839,40.675
3002,5.667
3299,99.9
1684,61.53
1167,99.9
2024,1.26
1204,32.29
2916,0.89
972,69.756
1155,74.618
2036,25.5
3450,8.092
1071,21.17
3012,44.928
774,80.3
324,99.99
2251,3.222
84,51.74
2681,0.224
2956,11.88
1589,85.58
2659,6.429
2446,92.21
1920,98.78
91,99.99
3154,20.24
430,1.67
2827,39.885
3191,68.34
2339,4.414
2105,60.7
1345,94.97
257,99.0
888,23.65
3448,99.99
1466,49.139
3114,17.121
1641,23.46
388,25.82
2383,21.26
273,23.024
756,99.99
1925,9.8
3125,3.9
1956,84.046
3438,0.504
2176,89.5
802,20.4
2076,8.23
1207,99.99
2930,99.99
2558,60.136
2723,78.585
151,99.99
2292,63.08
714,4.262
2591,88.313
544,44.667
639,50.55
2745,87.02
3337,99.357
3360,99.99
423,33.37
2958,65.99
3219,10.41
659,0.027
797,85.0
3467,4.992
3249,57.59
2008,3.48
99,1.32
2898,62.03
2496,5.29
1871,45.336
2046,77.539
755,20.58
976,54.42
2163,82.265
1940,57.23
2825,91.53
2120,39.905
2893,24.38
537,2.21
1701,3.495
2897,2.795
2222,14.59
2135,2.618
2599,74.72
705,27.23
2362,37.769
3468,27.286
2648,80.273
3142,8.86
2647,3.06
1828,37.815
1778,54.7
277,32.32
1033,99.99
3431,0.0
1731,84.53
763,48.057
835,8.41
3264,99.0
1653,69.04
2607,1.649
2732,80.04
